create table assignments(
    assignmentId int primary key auto_increment,
    studentId int not null,
    subjectId int(50) not null,
    submissionStatus varchar(30),
    submissionDate datetime,
    content varchar(255),
    createdDate datetime not null
 );
insert into assignments values( 1, 1, 1, '◯', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 2, 2, 2, '✕', '2025-6-13', 'ノート', '2025-6-13 0:00');
insert into assignments values( 3, 3, 3, '◯', '2025-6-14', 'ワーク', '2025-6-14 0:00');
insert into assignments values( 4, 4, 4, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 5, 5, 5, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 6, 6, 6, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 7, 7, 7, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 8, 8, 8, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 9, 9, 9, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 10, 10, 10, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 0, 37, 1, '◯', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '✕', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '◯', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 0, 37, 1, '◯', '2025-6-18', 'ワーク', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '◯', '2025-6-18', 'ワーク', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '✕', '2025-6-18', 'ワーク', '2025-6-12 0:00' );
insert into assignments values( 0, 37, 1, '✕', '2025-6-19', 'ノート', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '◯', '2025-6-19', 'ノート', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '◯', '2025-6-19', 'ノート', '2025-6-12 0:00' );
insert into assignments values( 0, 37, 1, '✕', '2025-6-12', 'ドリル', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '✕', '2025-6-12', 'ドリル', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '✕', '2025-6-12', 'ドリル', '2025-6-12 0:00' );

CREATE TABLE AttendanceRecords (
recordId int auto_increment PRIMARY KEY,
studentId int,
classId int,
date datetime,
period varchar(30),
subjectId int,
status varchar(30),
remarks varchar(255)
);
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 1, 1, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 2, 2, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 3, 3, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 4, 4, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 5, 5, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 6, 6, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-02', 1, 1, '遅', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-02', 2, 3, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-02', 3, 5, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-02', 4, 2, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-02', 5, 4, '公', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-02', 6, 6, '公', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-03', 1, 1, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-03', 2, 2, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-03', 3, 3, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-03', 4, 4, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-03', 5, 5, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-03', 6, 6, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-01', 1, 1, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-01', 2, 3, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-01', 3, 5, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-01', 4, 2, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-01', 5, 4, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-01', 6, 6, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-02', 1, 1, '遅', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-02', 2, 2, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-02', 3, 3, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-02', 4, 4, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-02', 5, 5, '公', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-02', 6, 6, '公', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-03', 1, 1, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-03', 2, 3, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-03', 3, 5, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-03', 4, 2, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-03', 5, 4, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-06-03', 6, 6, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-01', 1, 1, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-01', 2, 2, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-01', 3, 3, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-01', 4, 4, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-01', 5, 5, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-01', 6, 6, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-02', 1, 1, '遅', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-02', 2, 3, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-02', 3, 5, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-02', 4, 2, '◯', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-02', 5, 4, '公', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-02', 6, 6, '公', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-03', 1, 1, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-03', 2, 2, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-03', 3, 3, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-03', 4, 4, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-03', 5, 5, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 2, 1, '2025-06-03', 6, 6, '✕', ''); 
INSERT INTO AttendanceRecords VALUES (0, 37, 13, '2025-06-01', 1, 1, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 37, 13, '2025-06-01', 2, 2, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 37, 13, '2025-06-01', 3, 3, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 37, 13, '2025-06-01', 4, 4, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 37, 13, '2025-06-01', 5, 5, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 37, 13, '2025-06-01', 6, 6, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 38, 13, '2025-06-01', 1, 1, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 38, 13, '2025-06-01', 2, 2, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 38, 13, '2025-06-01', 3, 3, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 38, 13, '2025-06-01', 4, 4, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 38, 13, '2025-06-01', 5, 5, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 38, 13, '2025-06-01', 6, 6, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 39, 13, '2025-06-01', 1, 1, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 39, 13, '2025-06-01', 2, 2, '○', ''); 
INSERT INTO AttendanceRecords VALUES (0, 39, 13, '2025-06-01', 3, 3, '○', ''); 
